text,timestamp,favorite_count,followers,friends_count
This is actually pretty funny 😂😂😂 https://t.co/EPZkyRForx,Tue Apr 07 01:39:10 +0000 2020,0,996,998
@VegasHerrle @zach_edey I agree Haarms would have been great for Zach . But guarding Manny and Tre will pay bigger… https://t.co/GnbQkRS5qT,Tue Apr 07 01:38:58 +0000 2020,0,1402,321
"Mission: 
Generational Wealth.",Tue Apr 07 01:38:39 +0000 2020,0,609,437
A year ago when all our four-legged and two-legged friends could visit! 🌸Since the Governor extended the Stay-At-Ho… https://t.co/8zvGsvcaZh,Tue Apr 07 01:38:20 +0000 2020,0,804,308
RT @kkimmyshimmy: Open for a surprise https://t.co/JgBeJqNZES,Tue Apr 07 01:38:00 +0000 2020,0,85,349
@drandrewsharp @DigitalSalmon67 Awful. So sad. 💕,Tue Apr 07 01:38:00 +0000 2020,0,2409,1637
@vortec4253 @BoilerBandsman @LegendofSM And he obviously didn’t think that. Completely different players but Tre is… https://t.co/uzE7cmmAIP,Tue Apr 07 01:37:51 +0000 2020,0,852,596
@haslametrics 🤔🧐🤨,Tue Apr 07 01:37:50 +0000 2020,0,44,188
@keturahtits https://t.co/aRYNghm7LJ,Tue Apr 07 01:37:43 +0000 2020,0,473,479
@myg2201 buat gw yg paling epic https://t.co/aDR7KhzJ6t,Tue Apr 07 01:37:42 +0000 2020,0,7615,646
Rip 😔 https://t.co/n2ToVyMw4d,Tue Apr 07 01:37:30 +0000 2020,0,96,123
@haslametrics https://t.co/Mbc4wRX3bP,Tue Apr 07 01:37:26 +0000 2020,0,44,188
"🚨🚨🚨IU East Fans🚨🚨🚨

We hope everyone had a great start to the week on this beautiful Monday! Let’s make this week a… https://t.co/DufH8BxKNt",Tue Apr 07 01:37:23 +0000 2020,0,604,162
My first ever Purdue Podcast was just posted. Talks about some of our coronavirus work. If your having problems fal… https://t.co/LDUvdFHrrB,Tue Apr 07 01:37:20 +0000 2020,0,124,73
@FoodNetwork https://t.co/FV4tnUJq0s,Tue Apr 07 01:37:18 +0000 2020,0,3,40
@DrunkenThursday man is this guy a cop or what?,Tue Apr 07 01:36:56 +0000 2020,0,37298,3303
@Nikohybridprice My god the violence is gonna be insane. Stay safe sir🙏,Tue Apr 07 01:36:47 +0000 2020,0,505,722
@BloodRoseRuby Me when someone autolocks Kai'sa,Tue Apr 07 01:36:20 +0000 2020,0,123,412
@AvrilMHarder Yessss!,Tue Apr 07 01:36:15 +0000 2020,0,362,875
"RT @PurdueEDU: Alumni, record a children’s story to be shared by Purdue Alumni Association! Learn more here: https://t.co/EcTYTgrmYg
Thanks…",Tue Apr 07 01:36:09 +0000 2020,0,295,652
Congrats to Paul! https://t.co/vTdCyIN02t,Tue Apr 07 01:36:06 +0000 2020,0,749,870
Keep voting! https://t.co/Q8KVfX0DZi,Tue Apr 07 01:35:53 +0000 2020,4,119093,152
@_emily_vo me in 2018 LOL,Tue Apr 07 01:35:52 +0000 2020,0,79,334
@OnchEcoEvo Might have to try a recipe this weekend,Tue Apr 07 01:35:20 +0000 2020,0,332,733
"RT @jnessy_: @wordfangs coba ngomong sama pekerja harian yg jangankan buat bayar kontrakan sama listrik, buat makan aja mereka susah",Tue Apr 07 01:34:54 +0000 2020,0,964,2243
I wish this was a world where you could confront someone with your feelings instead of tweeting about it.,Tue Apr 07 01:34:48 +0000 2020,0,438,271
RT @SoilBiology: American Hemp Dreams Are Being Crushed By These 5 Challenges https://t.co/uyZmGbQxLY,Tue Apr 07 01:34:39 +0000 2020,0,1004,573
"@beepbeepashlyn I was gonna respond to this by saying ""times like these ya gotta take any win ya can get"" but that'… https://t.co/Pkl47t29W5",Tue Apr 07 01:34:19 +0000 2020,0,36,134
"RT @kkimmyshimmy: These are the last pieces left from my update yesterday ☀️🌙✨

Thank you guys SO much for all of the love and support I am…",Tue Apr 07 01:34:11 +0000 2020,0,6033,753
RT @jconline: Steven Beering was Purdue president from 1983 to 2000. The university reported this evening that he died. Beering was 87 and…,Tue Apr 07 01:33:51 +0000 2020,0,49,140
@collective_dh @burrowsdt @DalaiLama @PurdueDH So this is actually a noun entity and not a true correlation. The na… https://t.co/rUyQwwDSbM,Tue Apr 07 01:33:50 +0000 2020,0,14,117
"RT @HempMarguerite: I have become an amateur video editor. I don’t think I can call myself a true Youtuber, but I do have a channel featuri…",Tue Apr 07 01:33:43 +0000 2020,0,1004,573
"@BrandonColaiLy Play apex, played it today, really refreshing switch from cod",Tue Apr 07 01:33:28 +0000 2020,0,505,722
"RT @kkimmyshimmy: These are the last resin pieces available from my update last night 🖤✨🌿

https://t.co/8EZA16T8hO https://t.co/1R7VPghUl2",Tue Apr 07 01:33:20 +0000 2020,0,6033,753
"Here’s how my room is doing at April 6, 2020 at 09:26PM: 
celsius: 19.80,
humidity: 25.00,
light: 0.02
#CrossChannelStudio",Tue Apr 07 01:33:15 +0000 2020,0,0,0
"RT @BNCPurdue: BNC researcher Miko Cakmak, Reilly Professor of MSE and @PurdueME &amp; BNC staff are working hard to produce lenses and face sh…",Tue Apr 07 01:33:10 +0000 2020,0,118,129
@WhistleSports It’s so true but y’all count rings not game and Impact.  If you watched Basketball back then it was… https://t.co/iCcunQ6X0A,Tue Apr 07 01:32:43 +0000 2020,0,12,68
U da MAN Chuck! https://t.co/Yk9IP44Jmq,Tue Apr 07 01:32:33 +0000 2020,0,138,88
Ufc 249 is gonna be a banger,Tue Apr 07 01:32:28 +0000 2020,0,505,722
"RT @kkimmyshimmy: These are the last resin pieces available from my update last night 🖤✨🌿

https://t.co/8EZA16T8hO https://t.co/1R7VPghUl2",Tue Apr 07 01:32:20 +0000 2020,0,11164,1223
@ToyaJFrank I love every word of this tweet. Congratulations! 🍾,Tue Apr 07 01:32:15 +0000 2020,1,6544,6283
"RT @kkimmyshimmy: These are the last pieces left from my update yesterday ☀️🌙✨

Thank you guys SO much for all of the love and support I am…",Tue Apr 07 01:32:11 +0000 2020,0,11164,1223
"RT @WLFI: A positive thing is happening during the statewide coronavirus restrictions: crime is going down. 

There are fewer people in cou…",Tue Apr 07 01:32:10 +0000 2020,0,237,551
@ufc Thug Rose 🌷 💚 @rosenamajunas #MMATwitter #UFC249 https://t.co/P3VdRjkqET,Tue Apr 07 01:32:05 +0000 2020,6,1687,194
@BobbyPierce32 @LoweRacing5J @WoOLateModels @iRacing @dirtvision That red and white for this year is on point!,Tue Apr 07 01:31:57 +0000 2020,0,107,378
NEW BOOK ON COLORS BY PURDUE ALUMNUS April 1916: Research physicist M. Luckeish had written a book on ‘Color and It… https://t.co/5LK6QjJUWd,Tue Apr 07 01:31:47 +0000 2020,0,21,0
@snapintuit She was winning that first fight until the slam..think she gets it done,Tue Apr 07 01:31:39 +0000 2020,1,505,722
@DMamba6 Got to bro 😂😂,Tue Apr 07 01:31:35 +0000 2020,0,1049,927
"@KanyePodcast Oh and Jaded bro, I have to admit FSMH and Ultralight Beam are NOT my thing and Heard Em Say is just… https://t.co/0jrVfkXLQg",Tue Apr 07 01:31:27 +0000 2020,0,96,123
@brtnynchle Actually repulsive asf,Tue Apr 07 01:31:26 +0000 2020,1,349,510
Who wouldn't want to knock the crap out of Jim whatshisname Roma? Rome?  Rohm??  Nice job BOILERMAKER Jim! https://t.co/S73G75Yr19,Tue Apr 07 01:31:02 +0000 2020,0,138,88
Apex endings&lt;,Tue Apr 07 01:30:49 +0000 2020,0,505,722
"Not okay with this shit happening in my house, we don’t need cops or snitches fucking with us not cool at all",Tue Apr 07 01:30:48 +0000 2020,0,707,439
RT @RebelCue: @DanLamothe @sam_vinograd @SECNAV via @rabrowne75,Tue Apr 07 01:30:36 +0000 2020,0,19,50
@DanLamothe @sam_vinograd @SECNAV via @rabrowne75 https://t.co/2XXPLCJSdl,Tue Apr 07 01:30:32 +0000 2020,0,19,50
"@JohnGilleard I don’t know whether my lack of socialisation in recent weeks is kicking in, but I can’t stop laughing at this. 😂",Tue Apr 07 01:30:10 +0000 2020,1,2409,1637
Many Americans won't get coronavirus stimulus checks. https://t.co/o9MyiZnAA5,Tue Apr 07 01:30:00 +0000 2020,0,251,185
@KanyePodcast Only matchups I'm giving Drake here are Jumpman and Nice For What,Tue Apr 07 01:29:56 +0000 2020,0,96,123
I’m imagining my next tattoo.,Tue Apr 07 01:29:48 +0000 2020,0,67,139
"RT @RolCollinsworth: @darhar981 TBH Most public schools are funded by local property taxs.

How many illegals own property?",Tue Apr 07 01:29:37 +0000 2020,0,3861,4995
@maple_1981 @scotusreporter @davidfrum I AM NOT AN ALGORITHM! https://t.co/9wr3S9ihmc,Tue Apr 07 01:29:04 +0000 2020,0,47,292
"@HIHOpodcast @EllaDouglas96 Late seeing this, but just want to thank @EllaDouglas96 for all of her wonderful perfor… https://t.co/yvNekmZ59p",Tue Apr 07 01:28:19 +0000 2020,0,89,256
RT @RebelCue: @DanLamothe @sam_vinograd @SECNAV You thought we’d confuse you saying Capt. Crozier was 'naïve and stupid’ with you meaning C…,Tue Apr 07 01:27:51 +0000 2020,0,19,50
@DanLamothe @sam_vinograd @SECNAV You thought we’d confuse you saying Capt. Crozier was 'naïve and stupid’ with you… https://t.co/v1EQknORaq,Tue Apr 07 01:27:46 +0000 2020,0,19,50
@JohnGilleard Favourite bit: “Everyone the scene was covered with small particles of dead whale.”,Tue Apr 07 01:27:36 +0000 2020,0,2409,1637
so emo that I would even take that I would even rather it be that one night where the pipes burst in AXO and… https://t.co/ZY5AcxOPc9,Tue Apr 07 01:27:18 +0000 2020,0,198,212
i genuinely cannot look at him for too long his neck just disappears into his head it looks so unnatural,Tue Apr 07 01:27:13 +0000 2020,0,312,169
My boyfriend taught me this. https://t.co/1rmDTfrbCZ,Tue Apr 07 01:27:04 +0000 2020,0,52,93
"You know that warm fuzzy feeling. #corona #coronamemes #tiger #bronxtiger #madeinamerica @ Lafayette, Indiana https://t.co/59aYFj0Sgy",Tue Apr 07 01:27:02 +0000 2020,0,650,20
@JohnGilleard 🤣,Tue Apr 07 01:26:46 +0000 2020,0,2409,1637
Virtually joining @MSUgymnastics for the 2020 #iFlippin5k on April 18! 🏃🏻‍♂️ https://t.co/rOrh9EyziK,Tue Apr 07 01:26:45 +0000 2020,0,89,256
"Live now! 

https://t.co/ILNrLjQZ7k https://t.co/AMoVuhSRGp",Tue Apr 07 01:26:37 +0000 2020,0,441,668
"for just as long as an upper respiratory virus? If this were a fungus I would get it, but it isn’t, so I’m just rea… https://t.co/tNnYYZv1L4",Tue Apr 07 01:26:28 +0000 2020,0,242,154
up to 5 days kind of boggles my mind. If any virus had this sort of “shelf life” wouldn’t we all have every sort of… https://t.co/to2DfAysB2,Tue Apr 07 01:26:27 +0000 2020,0,242,154
I’m not a scientist.. but if I’m not mistaken viruses don’t live very long outside of a host (not that a virus is a… https://t.co/8gCo3wGuXD,Tue Apr 07 01:26:27 +0000 2020,1,242,154
Big long trip back to Michigan so the one year old can see grandma and papa for the first time in months. https://t.co/0kIoEXjGnV,Tue Apr 07 01:26:10 +0000 2020,0,273,327
Way to Boiler Up! https://t.co/6Xlrbo2KOi,Tue Apr 07 01:25:49 +0000 2020,0,138,88
@MLBRandomStats Really looked forward to a bunch of $2 Tuesdays this year :(,Tue Apr 07 01:25:46 +0000 2020,0,55,220
@joletta_huizar You,Tue Apr 07 01:25:28 +0000 2020,1,258,91
"RT @samueltking: Paul Leaf, who spent the last six years as Lafayette Jeff's asst athletic director, will take over lead the athletic depar…",Tue Apr 07 01:25:26 +0000 2020,0,5503,5557
"Steve and Bob Ringle together made sure I stayed at Purdue at a crucial time in my career, and they provided the su… https://t.co/ybzkCA4mwT",Tue Apr 07 01:25:12 +0000 2020,2,5349,519
"RT @samueltking: Paul Leaf, who spent the last six years as Lafayette Jeff's asst athletic director, will take over lead the athletic depar…",Tue Apr 07 01:25:01 +0000 2020,0,508,315
@JohnGilleard If only they’d spoken to a veterinary pathologist. 😂,Tue Apr 07 01:24:57 +0000 2020,0,2409,1637
@DMamba6 Steel toe boots,Tue Apr 07 01:24:38 +0000 2020,2,1049,927
"RT @alyssamitchem1: This was supposed to be my last season with these girls, but with spring soccer getting cancelled, it will never happen…",Tue Apr 07 01:24:34 +0000 2020,0,138,88
@KatyKelleher @annehelen this right here.,Tue Apr 07 01:24:30 +0000 2020,2,610,1090
"RT @DaveShondell: 4/6 update on Tom Schermerhorn, basically more of the same. Tom remains on ventilator at about 40% assistance. @WestNoble…",Tue Apr 07 01:24:24 +0000 2020,0,174,628
The overtone has been ordered &amp; now we wait😁💕,Tue Apr 07 01:24:20 +0000 2020,0,309,265
"RT @WL_RDP: Love this. Thanks, Coach Fry, for putting this up! #RDP",Tue Apr 07 01:24:14 +0000 2020,0,138,88
"RT @bug_gwen: Stick insects also like the Village People, although they struggled with the M in YMCA 🤔 https://t.co/wJrYFZIPcU",Tue Apr 07 01:23:59 +0000 2020,0,70,191
"@ASavageNation If Hydroxychloroquine suppresses immune system, it can't be taken by ppl on biologics. Ie, Adalimuma… https://t.co/NaNlH2bRQ3",Tue Apr 07 01:23:55 +0000 2020,0,628,11
@JohnGilleard 😅,Tue Apr 07 01:23:43 +0000 2020,1,2409,1637
The past three weeks has felt like an eternity and I have never felt sad boi hours harder,Tue Apr 07 01:23:25 +0000 2020,1,198,212
"RT @jnessy_: @mumus72 @GiaPratamaMD PDP model ignorant begini yg harusnya dikasih stigma sama masyarakat sekitar, bukan ODP apalagi yg test…",Tue Apr 07 01:23:08 +0000 2020,0,59,98
#NewProfilePic https://t.co/YLhPiylEbK,Tue Apr 07 01:22:49 +0000 2020,0,269,1759
@Curufean https://t.co/p17ywzEt7O,Tue Apr 07 01:22:46 +0000 2020,0,45,258
RT @Brittne20439610: Trying different looks with my blue blood palette 😍💙😍 https://t.co/afPrfEvWsb,Tue Apr 07 01:22:43 +0000 2020,0,373,0
My blanket hello to everyone! #BCSM https://t.co/GckvAh31en,Tue Apr 07 01:22:28 +0000 2020,8,1619,1141
"@amethystpen7 Take care, little one!  I need you to be around a long time...expecting great things from you! https://t.co/6PkAp7IcVJ",Tue Apr 07 01:22:15 +0000 2020,0,2146,651
"Hearing my baby fart is kinda cute. Smelling them tho, NOT SO CUTE",Tue Apr 07 01:22:08 +0000 2020,1,52,80
@Nick_Roberttss Literally asking Dems to kill themselves to vote- despicable,Tue Apr 07 01:22:06 +0000 2020,0,1236,819
"Breaking ""Cyclone Harold Slams Into Vanuatu 27 Dead Solomons https://t.co/2s0aKeFbBE via @YouTube",Tue Apr 07 01:22:05 +0000 2020,1,11694,19
"RT @MrKline_EdTech: @MaryBourassa I love @SteveWyborney’s “Splat Math”! It’s a great visual way to show solving equations. Even better, hav…",Tue Apr 07 01:22:04 +0000 2020,0,47,78
RT @blacksheep_pu: not very cash money of him 🤨,Tue Apr 07 01:21:58 +0000 2020,0,137,1564
@rockormiston2 Look at dad and his baby rig. https://t.co/YBUqcl5SN8,Tue Apr 07 01:21:37 +0000 2020,1,508,331
haven't rotated my wheels in 2 years lmao,Tue Apr 07 01:21:36 +0000 2020,0,202,263
it's been a while https://t.co/jHFVYlev5J,Tue Apr 07 01:21:36 +0000 2020,2,202,263
i haven’t felt this fucking low in years. i feel like my life is falling apart i want to scream,Tue Apr 07 01:21:35 +0000 2020,0,439,975
"@RespectableLaw For the second election in a row, Bernie will not be the nominee because he cannot bring together a… https://t.co/8paA3SeKv3",Tue Apr 07 01:21:10 +0000 2020,0,935,1910
@sboehm09 Ankney is actually where me and my wife are looking to buy a house ...(again). 😅 so we will definitely st… https://t.co/q9SorR3bUz,Tue Apr 07 01:21:04 +0000 2020,0,1053,1038
"A positive thing is happening during the statewide coronavirus restrictions: crime is going down. 

There are fewer… https://t.co/RLwB2d7YQA",Tue Apr 07 01:20:40 +0000 2020,2,32303,431
Just sat out on the porch and watched the neighborhood bats for the last hour.  It is a beautiful night.,Tue Apr 07 01:20:24 +0000 2020,1,646,282
@AlexisMorganSmi I think you can vouch I do this https://t.co/MTyolR7kkU,Tue Apr 07 01:20:23 +0000 2020,1,238,110
@ryanjengchen @CurranKara 🤪,Tue Apr 07 01:20:09 +0000 2020,0,225,87
RT @JacksChrome: Making the most of this #Monday afternoon 🙌🏼 w/ a quick clip 📺 from our 🆒🆕💯 Years of Trucking - Trucking in the 2️⃣0️⃣0️⃣…,Tue Apr 07 01:19:51 +0000 2020,0,2939,3779
@keturahtits So Blacktop was too tough on you huh,Tue Apr 07 01:19:38 +0000 2020,1,473,479
Anonymous said: have you noticed that jun says 약칸 (yakkan) a lot? it seems like a pet phrase and it's really cute https://t.co/rTszPMG1gN,Tue Apr 07 01:19:21 +0000 2020,1,1439,58
@MicahUpshaw 😂😂😂 https://t.co/q9ZZUkTlxI,Tue Apr 07 01:19:19 +0000 2020,0,251,185
"RT @PurdueChicks: ⚪️Single
⚪️Taken
🔘Straight up not having a good 
     time away from purdue",Tue Apr 07 01:19:05 +0000 2020,0,139,317
Hey everyone check out my friend over at RC Insiders                                                        Redact… https://t.co/U6uGG3S07a,Tue Apr 07 01:18:36 +0000 2020,0,37,96
i’m more of a brownie person but cake is good too 🤭 https://t.co/Zp06fBGKEU,Tue Apr 07 01:18:33 +0000 2020,5,383,126
This stupid virus needs to go away so I can go back to finishing my tattoo sleeve,Tue Apr 07 01:18:25 +0000 2020,1,468,295
THIS😂😂😂😂😂😂😂😂 https://t.co/kW8ZNxOm45,Tue Apr 07 01:18:16 +0000 2020,0,501,969
@CurranKara @SwimNoah113 gottem!!!!!,Tue Apr 07 01:17:58 +0000 2020,0,359,1288
"RT @BeneathThePaint: It’s sad to see Haarms go, not just losing the player, but the fact he looked like he was always having so much damn f…",Tue Apr 07 01:17:56 +0000 2020,0,146,129
RT @PurdueBookstore: We are deeply saddened by the passing of a Purdue great. President Beering will forever be remembered as an important…,Tue Apr 07 01:17:54 +0000 2020,0,4,138
@CharlesPPierce They’re not even trying to hide it anymore. Roberts and the boys are all in for Trump.,Tue Apr 07 01:17:43 +0000 2020,0,935,1910
RT @JayAkridge: Purdue President Emeritus Steven Beering remembered https://t.co/KRSBgBTGPY,Tue Apr 07 01:17:23 +0000 2020,0,1701,89
❤️ https://t.co/M6VNQZclak,Tue Apr 07 01:17:21 +0000 2020,2,343,263
Haha YES! 😂 https://t.co/sLYHqGeeSj,Tue Apr 07 01:16:51 +0000 2020,0,251,185
"RT @PurdueBaseball: @NCAACWS Alexander Field, the home of the #Boilermakers since the fall of 2012. #BoilerUp

https://t.co/jjZQa4UtyM http…",Tue Apr 07 01:15:52 +0000 2020,0,182,1999
RT @lostharpy: @confusedophan https://t.co/IFtDFLM6vt,Tue Apr 07 01:15:18 +0000 2020,0,785,814
".@sammyhagar and The Circle have done a cover of The Who's ""Won't Get Fooled Again."" https://t.co/XyPSqIJlNQ",Tue Apr 07 01:15:02 +0000 2020,1,942,2133
"RT @GradPurdue: Only one week left to tell your story! 
Register today @ https://t.co/wB2A7Gdirj https://t.co/ZMBBPBtezm",Tue Apr 07 01:14:59 +0000 2020,0,1057,769
@MariaMares_ I don't want to interrupt his date tho,Tue Apr 07 01:14:54 +0000 2020,0,52,80
i’m so socially deprived that if jehovah’s witness came to the door rn i’d honestly probably hear them out,Tue Apr 07 01:14:33 +0000 2020,5,164,210
RT @JayAkridge: Purdue President Emeritus Steven Beering remembered https://t.co/KRSBgBTGPY,Tue Apr 07 01:14:29 +0000 2020,0,1057,769
@ChadACarter1996 @CBBonFOX @BoilerBall @ButlerMBB As long as it's not the Crossroad Classic... 🙄,Tue Apr 07 01:14:27 +0000 2020,0,2714,1257
@sboehm09 @SyngentaUS We will have to meet up some point Shannon! I’ll be right down the road. Excited to be coming… https://t.co/JHGZzhRJHR,Tue Apr 07 01:14:11 +0000 2020,0,1053,1038
😂😂😂😂 https://t.co/Z1LpAsVcqO,Tue Apr 07 01:14:04 +0000 2020,1,251,185
@behrmarq 😂 what?!,Tue Apr 07 01:13:49 +0000 2020,1,251,185
RT @joletta_huizar: @InRodITrust24 I’m coming to see @AshlynnSexton anyways 🙄,Tue Apr 07 01:13:46 +0000 2020,0,51,50
My week on Twitter 🎉: 1 Mention. See yours with https://t.co/AMgYaLy95m https://t.co/7GcINZ3Bss,Tue Apr 07 01:13:44 +0000 2020,0,1619,1141
@DalaniYoung Happy Birthday and remember to Uber/Lyft home from the kitchen! I hear there's a check point outside t… https://t.co/O4EpurUoSF,Tue Apr 07 01:13:14 +0000 2020,1,2714,1257
@AyeyoKEJO You wanna fight those refs? I wanna fight the guy who messed up the clock in that Purdue game smh,Tue Apr 07 01:13:10 +0000 2020,0,345,732
i love @AnnaAkana and every piece of her art. i have since i was 13 and i still do.,Tue Apr 07 01:13:04 +0000 2020,0,169,496
@InRodITrust24 I’m coming to see @AshlynnSexton anyways 🙄,Tue Apr 07 01:13:04 +0000 2020,0,316,313
RT @jconline: Steven Beering was Purdue president from 1983 to 2000. The university reported this evening that he died. Beering was 87 and…,Tue Apr 07 01:12:52 +0000 2020,0,2639,874
"RT @PurdueSoccer: Happy National Student-Athlete Day to our Boilermakers! Every day, you make us proud, inspire us and are shining examples…",Tue Apr 07 01:12:31 +0000 2020,0,68286,650
"A recommended breakfast in 1917 consisted of fruit, whole grain cereal, bread, a hot beverage, and a protein such as eggs, meat, or fish.",Tue Apr 07 01:12:19 +0000 2020,0,21,0
"RT @PurdueSports: Our student-athletes are #Boilermaker strong. 💪

#NationalStudentAthleteDay! 🙌
#NatlSADay 🔨 
#BoilerUp 🚂
@PurdueTrackXC 🥇…",Tue Apr 07 01:12:14 +0000 2020,0,6697,323
@DanLamothe @GlennKesslerWP @SECNAV Resign.,Tue Apr 07 01:12:05 +0000 2020,0,19,50
Shorter version:  it’s Monday https://t.co/FQy7uiMeYF,Tue Apr 07 01:11:50 +0000 2020,0,508,1752
"@WidhalmLab Of course, it's not just the one paper, it's the fact that  people around the world are having serious… https://t.co/Vhc59Xn71X",Tue Apr 07 01:11:42 +0000 2020,0,915,281
@Curufean https://t.co/SScfb17je3,Tue Apr 07 01:11:16 +0000 2020,0,45,258
RT @KnoyTyler: trying to teach lil bro these routes for next year @CarterKnoy coach bk @BK_106 @KholderfHR https://t.co/ifWjVzYU5o,Tue Apr 07 01:10:59 +0000 2020,0,235,372
@TheActualCC Yes!!!,Tue Apr 07 01:10:58 +0000 2020,0,23,279
"@ChuckWendig *peers at Steam clock*

Says here the answer is Kerbal Space Program",Tue Apr 07 01:10:56 +0000 2020,1,9,218
@InRodITrust24 https://t.co/RcpknRIUHA,Tue Apr 07 01:10:55 +0000 2020,1,316,313
@MariaMares_ Tell him its past his bedtime pls,Tue Apr 07 01:10:09 +0000 2020,0,52,80
RT @blacksheep_pu: not very cash money of him 🤨,Tue Apr 07 01:10:05 +0000 2020,0,194,592
I’ve had a migraine all day so let’s pray it stops soon. https://t.co/a2xqxjYH0X,Tue Apr 07 01:10:01 +0000 2020,1,199,94
"Happy number 2,356,489 day of quarantine #BCSM peeps! Ginny here, dx TN #IBC 1994, endometrial ca 2019. Proud owner… https://t.co/fuzpnT3S8X",Tue Apr 07 01:10:01 +0000 2020,7,1619,1141
@oKay_Daddy_ i can’t help myself its the mania,Tue Apr 07 01:09:58 +0000 2020,1,289,383
"@chillbrains Oh hay, not bad!",Tue Apr 07 01:09:43 +0000 2020,1,252,291
@slammin_scott TELL THAT TO MY MOUTH!,Tue Apr 07 01:09:36 +0000 2020,0,505,722
@13CourtneyP @audcurley @OnlyHermonJames @Pink_Ether @NorrisDeezy @TheZeldaKing420 @RektRhys @DeadByBHVR Alright I… https://t.co/uSr1EJToW6,Tue Apr 07 01:08:50 +0000 2020,1,568,704
RT @Brittne20439610: Trying different looks with my blue blood palette 😍💙😍 https://t.co/afPrfEvWsb,Tue Apr 07 01:08:09 +0000 2020,0,720,1
Yessss! HI IM DAVE! 😂😍 https://t.co/fQ8JWEgi2D,Tue Apr 07 01:07:56 +0000 2020,0,526,977
@ChiSportsDay rodgers,Tue Apr 07 01:07:47 +0000 2020,1,165,325
Truly’s and Ozark. Happy Monday fam ✊🏼,Tue Apr 07 01:07:28 +0000 2020,0,526,977
@beepbeepashlyn #yolo?,Tue Apr 07 01:07:22 +0000 2020,1,36,134
I wish I never knew you..,Tue Apr 07 01:06:47 +0000 2020,0,21,125
