screen_name,id,protected,followers,follow_count
Communalytic,1144776240701874178,False,236,242
Work_Lina,1232369517378056193,True,60,588
SandraCmgo,308171723,False,221,1297
abirsaha_,1045194274864877568,False,177,237
Helena_K1,1371613337293840387,False,15,271
CallieKalny,291835368,False,552,375
_mohsen_m,1260526934678740993,False,1748,692
JohnyVegasLaw,1448298926549782538,False,4,39
PrinceAduGyamf6,890840216,False,459,978
takeoutphoto,1350382315,False,2516,1903
ElaTheGrad,146938117,False,352,1108
vermouthkuo,3012116678,False,481,2278
isabellagbrown,1144697128117129216,False,121,331
UNLCommDept,348235125,False,691,2231
ZeningDuan_Ze,820469796533743616,False,105,213
oeasy102,1439365734111617029,False,2,194
Ruth66011432,1387043865710919688,False,289,4411
hyejin_youn,3216966611,False,1111,368
mansour_ameera,1410895804852850692,False,29,237
ettaboyle,470706105,False,1787,1368
DavidnLang,902634516224720896,False,806,2730
zbensonzhou,1380733836905086976,False,176,301
AmbedkarCaravan,80876565,False,82348,2398
HonglinB,1240776894288728069,False,124,421
BrianePVSamson,45545645,False,1143,3239
annjoann_jo,350552042,False,1107,4112
AryaArshia,839139788846411777,False,1042,5001
YulinYuResearch,1228794039815876608,False,334,482
sabeti_sepehr,1111785468503486464,False,306,995
SteelCityKid87,582236408,True,116,922
divyasiddarth,4917369992,False,1258,760
shagunjhaver,101576455,False,688,561
Rachel_chloe_1,1318871487609262083,False,189,2200
audelau,2421031339,False,1664,3792
RummanShikder1,1350078697521504256,False,107,705
Testingapi9,960966061414928385,False,11,377
mercedes_rss,1423739435045179392,False,14,55
ctokelly,6273062,False,1758,1335
dianeljacks,1367636269111668737,False,22,115
Peter_G_Royal,3399021279,False,129,1606
arvidmartin,2417892751,False,759,3404
OnkarSadekar,880712022547103744,False,118,453
Subhasree249,1035037308792262658,False,107,365
joely_wu,733525232489619459,False,25,240
profbohns,322921302,False,8602,5162
nic_tilly,760716437375909888,False,198,475
UTWthePodcast,1333610678519676930,False,179,318
pmannino5,1089355008854904833,False,8,1686
saiphcita,16507835,False,9609,7063
SrishtiPatil15,1268204658033557506,False,87,486
nishalsach,1120784989509971970,False,211,1442
ragazzacciorock,56832041,False,130,1199
rachelsteenblik,3092509666,True,6996,2376
jalbacutler,1333825722847260674,False,1339,1472
diptodas175,1042095274842316806,False,177,984
shahanmemon,134687994,True,118,1462
MattNicholswag,396819878,True,147,707
solicitous_sri,60892541,False,126,545
KavehKadkhoda,3261620311,False,320,1458
Lalhorr,487930296,False,1081,1209
richardhuskey,49836619,False,1408,1700
arjun_s2,2358237306,False,252,626
tuanhe_lee,2893851039,False,3,114
LINKatNU,1315700310262898688,False,29,35
yanniknoc,1070789230224384000,False,52,616
zarinahagnew,21885781,False,2369,2603
dvshah,14204987,False,2336,956
hci_vis,1321507862426910721,False,262,350
DGaff_,1301989426889977863,False,245,1203
MIT_CSAIL,82364810,False,193190,22442
James95223946,1116580317228175362,False,74,1098
feedkoko,34570530,False,1226,3999
ShawnnaBlanken3,1249290709624111104,False,164,2674
ShirinNilizadeh,157110062,False,326,606
anjalimbhatt,879405631689695239,False,684,776
MasurPhil,132455164,False,990,968
skurka_chris,1007125050951192576,False,1024,2041
erickaakcire,7863492,False,611,700
slconnaughton,2840238245,False,340,609
rodabhari,321127089,False,123,560
MariaVenetis,1062004337420001282,False,308,355
tinywitchdraws,800457671384002560,False,237,442
KM_datasci,1187350196247654400,False,155,654
baileycbenedict,791953765,False,171,141
jackienlane,1196535901788098561,False,230,217
Jiajia_20,2918322312,False,126,328
EstelleSmithPhD,864540407383937024,False,734,868
aconti6,1950581648,False,1054,713
IzTeresa,2557096664,False,20,358
adwenturous,1113909875808116739,False,115,690
TristanHotham,120600634,False,4092,3944
Tanyaty8,1059266971840200704,False,178,384
onion_technique,75654382,False,206,772
soundslikeempty,73993047,False,267,508
empirica_ly,979788202021187586,False,285,240
liltove,19330885,False,2426,2788
aaaacademtksht,1037463215741886464,True,5,1535
Mrs_Langrish,4759909872,False,656,2138
_shwetu,810863952855007232,False,210,2116
KevinReuning,156398138,False,2734,2393
HwanseokSong,1163237185254023168,False,170,272
lorenterveen,128232442,False,2352,657
rebeccakbritt,1263732952007159808,False,345,698
ZhaozheWang,785811367886479360,False,204,390
jeff_weintraub,1896003662,False,686,4743
MrsMRS_PhD,1096579249,False,509,723
ica_infosys,750428273847443461,False,641,933
tracigillig,20722541,False,310,686
AmosLightnin,342908451,False,2547,1422
CMSeg,596329565,False,1532,2800
ryn_wang,582575465,False,138,561
nzamanz,351907067,False,302,1566
drjqin,49937121,False,261,652
_katbrooks_,838522280141553664,False,199,674
HenryFromAfrica,219557776,False,631,587
pa9v40eajxRPOzu,3578057899,False,42,331
danachoii,1136534342166024192,False,43,243
graydesign,19501739,False,1270,1314
tedwelser,80375104,False,147,179
ShibbolethDude,1089195764952092672,False,7,22
DTR_DeltaLab,824798694197362689,False,275,488
CoronaDataUS,1247687216702332931,False,82,122
LiQianTay,1218550245564436480,False,529,2676
karlscottsays,3463796657,False,16580,10863
kurtluther,14915653,False,2718,1498
DrAlexMerendino,793497307673194497,False,782,1914
sabsconstantino,970229427253559296,False,111,211
yessieXIV,614861421,False,339,939
Sharon23944126,1238175165852405761,False,80,357
ChrisDobmeier,478215873,False,1127,854
anneohirsch,242747411,False,3144,1352
CaitlynJarvis,317208190,True,141,196
mpromann,125638019,False,329,864
vanatteveldt,155724548,False,851,165
CCR_OpenJournal,1233124184303316998,False,528,47
Stefania_druga,14223925,False,5389,5764
ArthurHjorth,771594014,False,464,826
DanLinna,1187977640,False,9585,8029
SierraNevadan,27164279,False,134,648
Ellie_HCI,1014511957,False,417,597
JehoonC,1036212083598098434,False,116,816
JinpingW_PSU,3841723815,False,130,421
leilabighash,50757820,False,321,1225
fadlan_anam,2914605289,False,522,5005
DrJPauly,2668115984,False,326,351
BS_Hartmann,1616964710,False,675,2064
MeganThreats,202732145,False,2792,1679
ReCODE_Health,4447032920,False,1097,1509
DanielleCorple,209280452,False,383,513
nada_ghan,107724532,True,89,592
MKennyFeister,119891457,False,170,546
alvinyxz,489348005,False,404,399
pdbrooker,889781270003277824,False,582,1474
ShainaCraftArt,33551711,False,185,205
enfascination,59819048,False,572,404
sohwng,1202509906626129920,False,97,198
caifandu,249665093,False,113,1502
RawsthorneMat,516442751,False,2676,4979
kristimward,454363225,True,56,182
lisawade,304880098,False,22952,13467
madprime,71557700,False,1757,980
saviaga,121881387,False,6327,5099
suchetaghoshal,155176391,False,1557,1064
amir_baradaran,138288828,True,5926,6698
am_piper,855617388,False,876,496
SafferPHD,2732690292,False,1062,1241
JordanTBates,1392035323,False,224,2786
jacob_c_fisher,3308228529,False,242,1315
shaheenahmedc,1120589994870095873,False,43,631
cameronpiercy,38341407,False,866,1759
AndresRodCa,1181713389501997057,False,831,1220
AlinaLungeanu,1920201936,False,135,130
christi_eden,3012820295,True,55,135
jondwright,24180552,False,158,578
madison_neurohr,1177737695633825794,False,142,459
EricCWiemer,875428132064550912,False,210,287
CommDepUB,1182645686367592448,False,350,1150
carlcolglazier,22532536,False,659,609
breniel_lemley,890331395314274304,False,310,553
windx0303,793483735018504192,False,1688,2959
ZoyNiko,1009082316394844160,False,3602,4994
SATYAMMUKHERJE1,890710574,False,279,2144
EmilioLehoucq,464906075,False,2281,1960
Networks2021,1167145117452570626,False,2753,1839
AnujaMajmundar,1056715997372014592,False,445,778
BrendanNyhan,84653850,False,92265,15626
eszter,152143,False,9568,1154
tpoell,5692212,False,1953,1733
loganex,14750886,False,801,491
rrvanderbilt,467652283,False,844,1539
soojongkim_1,3912267406,False,472,956
TeachGuz,88060423,False,2965,1810
joshurbandavis,4784804942,False,3018,1169
larryxu110,2835615098,False,198,596
MannMarcus,452672716,False,810,1415
alexandraruiz,23488711,False,2952,3132
skairam,10313732,False,1827,868
CenterforCSPAN,966335090568638464,False,1553,4776
jasonbaumgartne,70802518,False,6107,5174
semrasevi,781546644902973440,False,8202,6596
maimonecr,4771935931,False,241,511
utollwi,4807561,False,12043,13249
NickHagar,987585836,False,468,404
BrentHueth,1586185411,False,398,1725
JBabichJapan,2923689403,False,1243,2482
wrahool,56035984,False,968,828
Tiwalade_A,985556645039263745,True,239,243
rbrbrbr,7300642,False,567,2240
JohnHolbein1,289461078,False,34832,28083
tinaL___,1139160970721406976,False,308,503
devonbrackbill,50278913,False,111,1256
yixwang,4071709574,False,205,385
SarahCPila,1139584306135756800,False,82,114
dweinberger,1285451,False,26549,1353
robinc,10090732,False,741,2595
Joe_Lucero_,53763228,False,2787,4365
trappedinanegg,840293599963148288,False,140,758
IEthics,1072508497,False,9577,5851
purplelotus13,33995522,False,441,1522
e_lemmerman,1316995957,False,726,2423
SekouLRemy,1093628184,False,1418,3966
lucas_wright_,985349750,False,281,1742
FloorFiers,956680929308807168,False,222,442
kdeconomist,101779008,False,460,5001
andicat,755373,False,1847,446
Mlsif,774909,False,15934,6757
JockMcClellan,2487373103,False,966,3425
l_lululy,81647145,False,210,402
WikiWomenInRed,3283774369,False,10463,5854
cbengibson,1129399914201518080,False,1575,2418
seanmeddington,264017818,False,1376,3025
ICAOrgCom,4778920275,False,300,227
NElmqvist,411681876,False,2357,643
jssyczc,4351329012,False,111,265
AaronSchecter,1905068233,False,272,487
ICASECAC,983366304466907136,False,1400,1160
jake_fisher,28036928,False,927,853
freddy_hopp,388889413,False,402,408
NishRJ04,29021913,False,451,3551
karthik_badam,2838336587,False,331,573
WilliamsFayne,1129490740457795584,False,363,582
Burcuwaow,162340494,False,169,901
tmulpuri,239914324,False,150,1780
EPTaylor2,977769383933202432,False,57,98
epistemographer,62533,False,3254,1643
ReginaRCheng,921093951016157185,False,384,654
HemanShakeri,1378576892,False,97,309
yaxingyao,844064118,False,720,1285
kjs8918,724619058629345281,False,769,2596
NaciKarkin,626347420,False,1896,4997
Gregyang5,523192972,False,80,593
herman08015,236122410,False,4325,4999
KelliSBurns,158574496,False,2849,5000
april_cenyue,341316794,False,558,1094
letterhead234,2898009128,False,348,1283
katie_baucom,4831131757,False,1410,4865
mkramer,10232022,False,19033,13974
divy93t,75754276,False,2636,1352
bkj_comm,20922544,False,1473,4004
ffmagicbean,229622452,False,1517,1445
cjdoebele,501963187,False,722,2356
SarahMaben,404976366,False,647,1428
kanishkamisra,3229475660,False,449,507
BrettSherrick,309722709,False,376,930
samuelhardman,224825082,False,903,531
VincentR,6366042,False,1624,1255
JenniferHoewe,290151254,False,1018,1599
LambSchool,232155729,False,2107,923
SpencerDeery,9525872,False,147,704
diana_zulli,940643338167783424,False,330,355
naz_andalibi,316622190,False,3669,1832
Yuanxin_Wang_,1172161758,False,70,195
az_jacobs,579143740,False,2308,1892
nickmvincent,890345761690595328,False,348,401
erikaaiwen,1060047208098127872,False,879,5001
jmtoralc,36602303,False,4555,4999
ajgdennison,265171231,False,119,1554
acawiki,18393372,False,143,115
ophiryotam,1179684373,False,2753,1464
er_ique,1044435872274362368,False,3710,1581
JosephineLukito,24355706,False,2791,1302
gophi,14265113,False,1614,1771
george_berry,318262821,False,2332,2576
Yuxing_Wu_,1162464314,False,170,647
emillykmartinez,1054393956824424448,False,338,251
JingwenZhang,123082504,False,650,815
lucy3_li,861417356756533248,False,1749,948
notrandomid,1548283405,True,0,4828
kadreyd,92605618,False,215,354
hanlinliii,712381318051577857,False,254,349
freedomblooms,1078091359699910656,False,6,131
MaitrayeUrmi,2854090646,False,379,481
menaminiki,784310838,False,657,1108
KayleneMcClan,1085644176484691969,False,1244,643
nargesmahyar,796360974034841600,False,1211,1528
olgarithmic,2259993758,False,1634,3333
yian_yin,4418399352,False,460,820
nimishuh,1060445723919929345,False,235,474
LisaBHurwitz,883595857,False,124,155
fromthehip,6774272,False,16405,15828
moratsukamoto,267984962,False,1880,925
MishaTeplitskiy,963220649811611648,False,1479,811
Meghana_R,78246263,False,671,961
matthew_bui,103490744,False,1821,1741
EmilyEPorter,3495328160,False,150,591
lamba_manika,958046625376514048,False,1051,4075
KarynRiddle7,1352420582,False,1166,1735
LukaszSzulc,464059992,False,3609,5002
amaatouq,243804207,False,3621,1079
bridgethapner,4786151128,False,82,473
docmattweber,6758652,False,1766,3418
CamilleEndacott,1042092779986452490,False,227,381
julie_hui,240846621,False,687,569
RothSmith,366361756,False,130,128
elaragon,123695829,False,4160,2568
lizbmarquis,982724506786594818,False,564,379
niloufar_s,1047629330489036800,False,5216,2354
notconfusing,286504285,False,926,599
dashunwang,16191522,False,3664,925
alliecmorgan,815673126818299904,False,951,1245
joshuagay,9233842,False,1461,1558
liam_essig,1042438863824707584,False,277,636
jason_schmitt,113522520,False,3310,1371
andrea_caflisch,4875358156,False,112,787
yibeichan,3252350630,False,29,163
dapr12,148116431,False,522,4999
thannigan,13256982,False,1773,1387
gan_ef,1367870052,False,265,1965
JonMichaelWalls,2204794339,False,356,778
iPhiloSophia1,1023399072143749120,False,345,502
Dilrukshi_LK,2240601558,False,1086,2300
Naledgesince82,16996332,False,9130,9817
SAGEOceanTweets,955839918466531329,False,1928,1201
DanajaT,148052204,False,552,1181
Mohsen_Bahrami_,803944483742248960,False,335,1069
seejenspeak,222008219,False,1046,1051
albus931003,1391327538,True,78,351
JoseyVanOrsdale,1008726488869466113,False,39,53
CulSoc,830036570325532674,False,7840,5041
BloklandJesse,1012699933386764290,False,1470,3220
konglish4u,68770707,False,448,2482
joshuaaclark,436806727,False,444,1540
Kat_Albrecht,877180385855254532,False,643,491
apilny2,865404458,False,247,199
eolamijuwon,923594581429641216,False,537,517
BenListyg,14512581,False,995,4993
kayleachampion,2363921,False,223,1037
zack_almquist,16192510,False,930,2649
fmerhout,3546415996,False,827,1046
ParagonSci_Inc,621170614,False,957,4462
yiqinfu,18262382,False,9123,5106
eabanoz,63066940,True,93,432
taywbrown,2288529516,False,733,267
jeremiahbohr,2637299954,False,209,470
RolandAdorjani,2903570224,False,247,683
DustinStoltz,19669254,False,1987,894
Cansu_ED,268977739,False,2758,2362
balazsvedres,2742636202,False,776,1052
acmebkpsol,1003852012688105472,False,6,52
jessecshore,1585948734,False,787,824
cuihua,9700072,False,1051,1484
rasmus_kleis,1699604941,False,28784,4876
MohHosseinioun,3425191396,False,233,490
yinizhang2011,576788665,False,619,1579
brihightower,18618660,False,341,424
Sys_innovation,593041510,False,13872,6718
CommDeptMSU,929023753908047872,False,580,402
ohmybit_EN,981076429453471744,False,919,4239
tacomanbearpig,564948043,False,119,491
davidhopkinsmus,40309388,False,217,266
PamOliver1180,353153122,False,2532,677
NorthwesternGW,780082356858257409,False,3216,1220
ReaderMeter,183575679,False,6833,3705
i4oc_org,840612089626468353,False,3863,3100
Akbaritabar,359838444,False,2014,1491
AbeSanderson,980851348101935104,False,15,61
MarieLRadford,577283256,False,1163,1557
JohannJakobH,3374157063,True,407,4382
josemurilo,1347441,False,3862,3114
gclinnell,594131225,True,550,1074
Angliiii_,610226758,False,43,228
paulusm,11576052,False,897,1128
eredmil1,2723963928,False,7082,6043
MaryChayko,392737670,False,6066,4187
libbyh,1697081,False,1459,596
ssuri,17131720,False,2821,327
MattHindman,65756735,False,1672,1332
vosonlab,761799570426765312,False,329,411
dagwood,10671162,False,1490,392
onurvarol,77436536,False,3030,3686
