screen_name,id,protected,followers,follow_count
salesforce,33612317,False,556527,148529
fionafio2334,4161642916,True,99,226
nniiicc,27761821,False,1034,2013
Atabey_Kaygun,17239073,False,1196,3328
ReveluntSong,4263507922,False,714,838
HahnJLynn,1515101016,False,4366,4286
DrLisaCorrigan,956244469,False,8010,6486
RobAckland,393352440,False,575,380
Willlum,29411815,False,1096,2639
RachelKornfield,637291291,False,357,809
novi882,97640637,True,20,27
CMCSatBU,885944485615738881,False,1971,4290
Melephant191,932531244776112128,False,3,43
jf_accountable,927760776277917697,False,0,1
BasHofstra,35031140,False,1677,1529
Thunder_Pegasus,920382519740116992,False,14,150
staeiou,14191640,False,3432,1025
JoyFLIPS,775943411064987648,False,1335,2803
j_g_easterday,380015041,False,64,255
gleemie,2493,False,10941,5770
DanielTrielli,1009383307,False,1069,2796
alicef_gentoo,6175132,False,1073,1633
dougbayless,35004775,False,138,316
KetakiSodhi,295153153,False,294,418
stat110,184543773,False,15844,4498
matteasterday,60429318,False,312,338
masssly,136761537,False,735,1737
dhillon_p,167693954,False,771,289
_pmkr,863612539,False,2162,2196
abhishekn,14941540,False,6358,4509
sara_milkes,874888295888637953,False,16,68
bgsmithphd,27256915,False,484,448
ggviscusi,140953186,False,680,3279
madsesmith,40905714,True,563,494
healspersecond,3403638472,False,178,360
altsalt,79402857,False,374,530
gpanger,13126022,False,1415,1407
nu_hci,1087921860,False,306,147
DanielReesLewis,336788031,False,208,467
bdosono,414056697,False,880,876
klakhani,11086372,False,11689,3081
katherinemsd,4843948528,False,465,392
airi_,46854762,False,1948,1777
cdphelanges,18784660,False,70,181
WikiResearch,450842550,False,15301,1516
wichinpong,382003874,False,311,815
jaketangosierra,1711971121,False,542,511
milara,17587656,False,314,204
Gerardo45420577,857933309485105152,False,0,87
aschrock,14860076,False,9265,5599
wwwehde,628158652,False,1338,2195
gperez0711,2650433961,False,2,48
scholaverse,850766935168045059,False,49,550
SawonPratiher,2594401704,False,112,914
cicon17,794587016163983362,False,257,376
JulioTellez,75118960,False,1514,4987
ryanjgallag,2584784815,False,3705,1207
__laurenbrooke,233076328,False,366,597
nettrom,23195240,False,749,1248
amyxzh,330151669,False,6164,1228
kevinbaker,14095344,False,10910,2187
icwsm,103989154,False,4596,870
AshleyW64666720,833210184474374147,False,4,79
Shugars,21719973,False,3253,1036
justin_cranshaw,143449579,False,2023,1043
VOSONsoftware,4880792912,False,130,432
analytictactoe,826367509104304128,False,65,486
makoshark,7106252,False,2954,724
NU_InfoSocial,776525851,False,128,200
In_House_Tech,700893087648899072,False,2759,3483
foucaultwelles,833373624,False,5507,1238
zhugrid,1172148360,False,1142,901
mike_pomazal,717011393338191873,False,4,12
sayamindu,17861792,False,2270,2813
sociallycompute,2756479056,False,686,1846
joemeservy,805836846852734976,False,95,632
jacobgroshek,47881149,False,9497,9509
willmarler,803654155088826375,False,348,585
lista_redes,2261831748,False,1657,3053
CindyOtis_,800713486229614597,False,35589,961
NICOatNU,1954278132,False,1754,388
russellfunk,244283811,False,170,227
lunartiko,2422107782,False,56,840
SaundraBissell,789327175115608064,False,4,28
yasssjasss,788359680846213121,False,229,686
networkrepo,2460428592,False,503,1629
jananamirah,26865388,False,7598,1173
barbourjosh,5642792,False,683,951
epimika,2298571994,False,235,239
MktShareConsult,4784828498,False,971,1858
shsannon,1358726731,False,1275,1287
melaphant19,779099437012439040,False,3,22
ica_cm,742789639933702144,False,1267,581
JFKlosterman,320461077,True,25,92
renwenzhang,2692945104,False,374,614
nsharp713,774582772736200705,False,2,78
KevinMao5,1319393941,False,6,62
satyaki30,123834795,False,347,983
jasonjones_jjj,94850603,False,524,235
BerkCDeniz,2376042122,False,611,485
socarxiv,726552444625408000,False,10589,3099
peterdodds,16174144,False,4546,4292
davidlazer,37213193,False,12286,3441
gracebene,566812856,False,90,97
nickmason_ut,1535699790,False,136,313
IUNetSci,2375509748,False,2064,1590
joshua_a_becker,62621489,False,1115,395
dgzara,16597102,False,2247,2333
SherieBrown3,3886453934,False,0,99
UAntwerpen_Comm,4060989377,False,817,635
rich9112,41840632,False,9,45
oliverhaimson,352510636,False,2604,2051
kerstinsailer,162684694,False,3280,2111
rpclair,1477670742,False,171,178
johnjhorton,137793138,False,7680,1239
TheCosmicRey,224943686,False,2326,2561
DrWoody,22416088,False,8855,5044
DominosEvanston,4253597420,False,105,1164
natematias,52332354,False,12857,5347
cryptic,7170502,False,536,764
katerinabohlec,2220997760,False,2040,4662
TechSoc_Journal,4561591534,False,16,186
groceryheist,15942325,False,378,787
FamilyCommLab,4447640659,False,153,201
inclusivetechNU,4260057441,False,258,74
TheDigitalLoft,3066010653,False,55,202
faryad_ds,212431150,False,267,388
stateofselfie,2431462603,False,98,2104
robin_dicker,527147180,False,783,4745
danielkentwood,544477575,False,297,1267
williamschirodc,4127851934,False,2,16
rongwangsna,70371720,False,469,791
gil_pulgar,3577056016,False,1371,4259
ktanaka086,1419910621,False,209,151
noshir,15160540,False,5450,2084
Toast2ourVanity,2709618013,False,74,324
PaytonMargo,3898830982,False,5,23
DrMichaelAnn,490668639,False,1105,1193
MarlonTwyman2,2336152236,False,164,159
RavonokulaZ,3732132435,False,3,42
wbbkmz,3506304140,False,53,96
Vanessa_becker,68241500,True,9,277
jd_daw,2429911829,False,1427,989
stonegeoffrey,1319086105,True,262,1565
matt_hebdon,3432283936,False,59,43
BrianSouthwell,779391072,True,2872,2866
teppofelin,165270515,False,13874,12299
jarvelam,171418783,False,349,480
wordpresstrans,3278946361,False,31,59
scott_draves,731033,False,3008,980
MobiSocCU,582772973,False,113,353
RubeHeretic,3145375974,False,217,3488
nickcbarry,3317451293,False,30,657
socdatalab,607311335,False,2846,2406
_kenny_joseph,227062815,False,844,777
MoritzBuchi,45162945,False,1334,3065
yongsung7,1645779746,False,133,133
vtraag,293983295,False,1930,945
robertmanduca,116657197,False,1785,1184
_rnbrewer,101036965,False,2840,1892
ProfShina,45351943,False,287,258
FSDevNet,3186885457,False,8,15
NitulY2N,2485696519,False,4,62
realreadyready,3214629934,False,13,439
CRP_journal,2837694282,False,985,1776
SumithKularatne,3158520397,False,8,46
jeffbigham,16136933,False,13961,4649
EskoKilpi,18836209,False,12290,2161
marylgray,25864331,False,12169,2087
soyoung1017,188733487,False,16,99
ludist,25059647,False,1149,1632
BoilerPaulie,76863112,False,654,1759
LillyBoxman,1585562827,False,79,107
braydenk,4044061,False,3193,1648
Ognyanova,75641981,False,5233,925
TylerZoellin,3108439789,False,55,339
crimny,2693663232,False,776,804
marlowja,14230631,True,206,264
AVPapachristos,1415772073,False,4957,3370
jsf00te,3070681964,False,33,58
stephen_dsci,3079290856,True,8,76
whitmanifesto,1054214660,False,96,445
Li571Li,3046732848,False,7,19
NUMEReview,3043881993,False,293,1669
ned_smith,228807035,False,1636,1017
DirkDavidson,61541649,False,503,2442
mikozlowski,146565921,False,602,1852
arndmPaul,447774930,False,209,805
Tommygunn611,154703737,False,69,341
SesayBeast,3024459717,False,45,104
CollabLabNU,2986831175,False,50,63
eharburg,232243874,False,506,357
cfiesler,194203770,False,17026,1423
phdkurt,348717635,False,55,159
almh42460126,2971737991,False,17,153
DeltaLabNU,1862291760,False,769,656
Noleli,15758490,False,966,678
MeghanMBiro,22634164,False,136524,94691
uigdfod,2940837931,False,6,97
jnelz,17166822,False,1893,917
SkotBotCambo,472210530,False,563,1259
comdatasci,2923870245,False,520,189
DanielMRomero,14817871,False,1229,584
NextBillion,26857202,False,105501,12339
TomNovak2113,2228216426,False,558,3956
blonde_at,2922346453,False,6,93
nathanjurgenson,66025575,False,20374,2452
razhael,14281980,False,15622,5323
lindno,22587765,False,1435,1511
fitzcn,95362174,False,267,280
MaisonneuveJohn,2907707578,False,1,35
IC2S2,2805421915,False,3511,169
DomusGoGetter,633152947,False,200,1302
halfak,85307840,False,1155,248
ktdayg,215843989,False,1565,1298
ascriptlikethis,1650837738,True,13,202
matthewheston,570377669,False,188,215
therealgrassfEd,11576532,False,231,1477
MiyaFayne,40054117,True,212,431
geosoco,90497936,False,299,1362
adhepworth,258173693,False,435,1309
youngjikim,19496657,False,395,736
slovato,6242692,False,569,364
katestarbird,19203768,False,42107,3503
amyross87,19615632,False,2767,1093
thomroulet,128947971,False,16111,8920
jsradford,34249543,False,1629,3179
SmithSharonL,29878296,False,42,201
sneha_nar,395225941,False,390,959
VolunteerSci,1131850758,False,1726,1309
emmaspiro,1384800560,False,1396,1104
priestnelson,253810056,False,0,5
ChantelleMF818,53820190,False,14,248
dore_sue,2733936399,False,0,1
ryanhuckstep,40323264,False,29,211
JANEKARENJASMIN,955632907,False,328,1796
BigDataSoc,1617603914,False,20082,2806
FooteFootemom,2695568116,False,29,173
Married2Myself9,494648454,False,38,243
thedatascilab,2341772972,False,8797,1000
Launynvegas,29957881,False,24,101
starkJared,487030287,True,150,235
overleaf,854581958,False,42160,7807
Camillewhiting,304122284,False,4743,946
UW_iSchool,748143452,False,5402,865
ZiyuLong,28779818,False,168,175
EDorranceHall,72928792,False,570,787
todrobbins,3007491,False,2599,5001
TSmieszek,576337431,False,179,594
aaronshaw,14786131,False,1282,887
PomazalPhoto,555417151,False,19,36
tsmkdk,322188248,False,149,187
jteevan,44973000,False,5192,1720
ProfFootnote,1686194185,False,178,335
dfoote58,2161523911,False,34,110
tpageMLS,182662546,False,752,1167
tallyfox,41447827,False,580,629
BayesianSNA,1418703992,False,775,464
thinkplay,41803930,False,1292,2237
KaiKuang,1897372183,False,259,234
PurdueCGSA,2361487962,False,61,67
HectorPostigo,390324992,False,795,647
ZachWilcox,20808592,False,53,176
EUSNConference,2305187539,False,553,800
SocNetAnalysts,216098950,False,3872,258
Emily__Coates,51732462,False,300,558
Aelkus,8935052,True,17819,8940
johleonard,276160064,False,23,122
witnessofjesus1,835630848,False,380,1708
suzymoat,178649929,False,3878,4313
NoPoorAmongThem,760895845,False,1731,708
smr_foundation,151934168,False,2384,1912
vouchpop,2292992406,False,10,5
naziat,38417243,True,28,154
ISCRAM_2014,2289789930,False,398,1825
tanlo184,2306630713,False,317,753
enforcer71,918151616,False,789,1845
jlinabary,16538343,True,1492,4382
_ZooKeeper_,2303264688,False,101,743
absent101absent,1597337696,False,76,658
hayden__davis,2243558114,False,243,102
botilike,479248831,False,62,561
umsi,18033550,False,11156,2161
steveotorpedo,107764266,False,10,67
BearJens,281976753,False,764,1571
mathapedia,1351300993,False,426,1788
donnarstark,2156895823,False,7,14
nskousen,26870361,False,121,314
ithinkblog,20818880,False,594,324
codybringham,1852825352,False,283,1053
visionsby,499264427,False,42,125
DrinkWithDunny,1678754798,False,2383,785
TheQuestReport,1651512710,False,172,898
sandandre1,1391212764,False,19,203
ryanharish2,979955208,False,28,165
hollykruse,28500218,False,1365,2237
Doug_Pruim,1684471531,False,965,2355
travisjones032,1684172436,False,141,616
QuoteResearch,565264651,False,12231,6812
BRATDEVILSCOMIC,1656056359,False,90,424
Dr_DaleKelly,372552986,False,14,6
smgrimes,49084636,False,3275,2725
brentmayberry,2418101,False,858,2918
veronicamilia,496093313,False,2,32
brentbtoyota,140200876,False,1211,823
sea_recruiter,1363056841,False,184,926
shakmatt,20775221,False,466,215
bkeegan,16629994,False,8125,3210
EliseMeservy,455346137,False,96,132
nodexl,87606674,False,10405,4203
__mario__,14460368,False,144,611
LUTwit13,1243556335,False,85,323
TtW_conf,216140356,False,4579,969
rslsoccertalk,625563709,False,1203,1472
edchi,9271782,False,10166,3455
JamesSlevin,25172155,True,490,859
hankersolutions,620594677,False,246,998
DehnCraig,566047872,False,95,107
sinanaral,214272214,False,57372,9859
GoCityBus,107483636,False,1911,913
marc_smith,12160482,False,12077,7242
Imagenaciones,413012316,False,1752,1263
petrmatous,28461336,False,501,182
RSL_NATION,488868177,False,2915,3053
silvenis,78937636,False,88,255
s_t_e_v_e_jones,14660532,False,4255,3244
1wordsofadvice1,829597345,False,284,1437
lovefamilylanza,801419306,False,11,62
go0348,273316751,False,36,105
HtheHamdy,791302250,False,1,22
ZaynMal13872699,774562754,False,0,27
EscondidoBand,144953048,False,2409,615
benwbrum,14234902,False,2273,1651
ranaoyola139,717669420,False,36,646
commondatageek,705109621,False,54,55
skypipermusic,107541219,False,493,1112
williamswww79,620214973,False,0,52
MitchellTheron,619826439,False,1,12
kathleenkr,23191031,False,588,526
bouncylandenter,616389505,False,24,125
acsnow9,574694381,False,17,50
pmbaker1,14948967,False,367,515
SparkedMicro,183696341,False,5571,7291
mikeriley94,506755484,False,7,41
extraordinaries,18792826,False,2628,3067
LVAttorneys,501138043,False,28,101
FolloM,87701402,True,51,414
avrilkie,457068258,False,0,6
NZServiceSpy,450646552,False,6,42
mustafakemalakc,421998223,False,3,15
benspaulding,9113402,False,240,197
themisswhit,302748189,False,183,581
liayawgarien,170221957,False,8,41
josshands,17307484,False,2085,1393
PaulMBaker,148103797,False,2350,3364
AnitaBlanchard,14333918,False,1712,1521
katypearce,93782410,False,8864,2971
tamaleaver,814881,False,6483,5170
sorapark,14992552,False,1137,1651
kstansberry,14484631,False,1172,1087
pluraldave,16837614,True,314,374
MangoMedia_io,318039006,False,109,106
bretteades,88526245,False,50,300
DavidAHood,25960136,False,12672,11494
christellevh,123250256,False,373,919
MTNWestSecurity,294398908,False,101,740
LDSVineyard,237905252,False,1552,418
FooteTyler,323363353,False,12,9
renaissanceut,243906682,False,723,1689
RSLHaiku,304389351,False,62,100
Smarter_Babies,32179980,True,320,1250
VegasDray,27723848,True,72,322
atikajamil,272892394,False,7,179
rentalic,42095430,False,5448,7092
NoiseTrade,16452055,False,47994,5945
merrymoose,42177746,False,4,6
mercadomormon,253671189,False,152,605
YeahDudeGian,60433520,True,74,210
GisellaGamez,116983885,False,103,492
PortalSUD,54172126,False,927,936
aaronalder,30464791,False,169,432
Imaginedragons,75916180,False,5683002,16600
goldenveins,114656167,False,171,494
LDSguy,21093127,False,11247,3773
marionmorlett,156462811,True,380,4701
htagency,116997139,False,200,350
joltindustries,107777825,False,5,2
PostRank,16684279,False,3106,4227
AllinAKaau,120758498,False,290,1603
sturmoor,126737523,False,3,141
Oofficial,122071256,False,14,160
wesabe,3107091,False,3350,5321
bdaviston123,92429174,False,16,121
d4vek1ng,29457567,False,43,152
partnerdev,61222916,False,216,738
ReachTChildren,76221157,False,188,284
PregnantGuide,91314515,False,565,1576
mailekeone,15779088,False,4074,2493
piece2dot0,19613202,False,12870,17442
KellyWanlass,14398746,False,1585,3047
greenlanhal74,82809076,False,20,99
MiZtYgUrl,82804357,True,1,34
ccpmabelferreyr,80109065,False,0,1
willalburg2,45287600,False,331,1812
arnthorsnaer,787047,False,817,803
jlabe,26532236,False,338,706
mattflannery,37732149,False,238893,2334
LDSPhotoBlog,47659086,False,766,561
powertwitter,18656830,False,48852,46697
indovision,44676485,False,1308,1586
royalfletcher,35323425,False,62,104
c_heuer,58510803,False,61,219
wiseclerk,18608777,False,2201,1881
thecookiemaker,13603672,False,439,680
KivaMormons,56142991,False,129,116
Lingotek,30026213,False,3630,1562
language4u,49377472,False,616,1392
jarecoo,41825978,False,55,78
smfoote,42623119,False,155,231
HollieDs,48625589,False,22,123
airin356,24205451,False,187,479
sunnnyskies,45217414,False,5,75
ericarefu,39038119,False,33,377
real_hustle,37503923,False,455,1538
ColterReed,14529713,False,533,304
itsmattmp,26383109,False,99,189
zaenozaenozaeno,20081430,False,106,602
spottedred,17515642,False,34,99
tmcconnon,17024339,False,2168,214
fr0ke,15399701,False,39,28
